[0.015s] Invoking command in '/shared_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_core_msgs -- -j16 -l16
[0.220s] [  1%] Generating C code for ROS interfaces
[0.221s] [  1%] Generating C++ code for ROS interfaces
[0.221s] [  1%] Built target ament_cmake_python_copy_baxter_core_msgs
[0.269s] running egg_info
[0.269s] creating baxter_core_msgs.egg-info
[0.269s] writing baxter_core_msgs.egg-info/PKG-INFO
[0.269s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[0.269s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.289s] [  1%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[11.966s] [ 53%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/analog_output_command__type_support_c.cpp.o
[11.977s] [ 53%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/endpoint_state__type_support_c.cpp.o
[11.990s] [ 53%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[12.018s] [ 54%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/collision_detection_state__type_support_c.cpp.o
[12.050s] [ 55%] Linking C shared library libbaxter_core_msgs__rosidl_typesupport_introspection_c.so
[12.074s] [ 55%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/sea_joint_state__type_support_c.cpp.o
[12.075s] [ 55%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/collision_avoidance_state__type_support_c.cpp.o
[12.079s] [ 55%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/end_effector_state__type_support.cpp.o
[12.090s] [ 55%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/end_effector_properties__type_support.cpp.o
[12.095s] [ 55%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/camera_control__type_support_c.cpp.o
[12.123s] [ 56%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/urdf_configuration__type_support_c.cpp.o
[12.164s] [ 56%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/end_effector_state__type_support.cpp.o
[12.186s] [ 56%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[12.232s] [ 56%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/end_effector_properties__type_support.cpp.o
[12.816s] [ 56%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/navigator_states__type_support_c.cpp.o
[12.826s] [ 57%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/analog_io_state__type_support_c.cpp.o
[12.887s] [ 57%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/camera_settings__type_support_c.cpp.o
[12.924s] [ 57%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/joint_command__type_support_c.cpp.o
[12.933s] [ 58%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/digital_io_state__type_support_c.cpp.o
[12.943s] [ 58%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/robust_controller_status__type_support_c.cpp.o
[12.943s] [ 58%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/assembly_states__type_support_c.cpp.o
[13.073s] [ 59%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/digital_output_command__type_support_c.cpp.o
[13.128s] [ 59%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/head_pan_command__type_support_c.cpp.o
[13.175s] [ 60%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/assembly_state__type_support_c.cpp.o
[13.178s] [ 60%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/head_state__type_support_c.cpp.o
[13.194s] [ 61%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/digital_io_states__type_support.cpp.o
[13.225s] [ 61%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/analog_io_states__type_support_c.cpp.o
[13.435s] [ 61%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/end_effector_command__type_support.cpp.o
[13.444s] [ 62%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/digital_io_states__type_support.cpp.o
[13.473s] [ 62%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/end_effector_command__type_support.cpp.o
[13.831s] [ 63%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/bridge_publisher__type_support_c.cpp.o
[13.856s] [ 63%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/navigator_state__type_support.cpp.o
[13.874s] [ 63%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/endpoint_states__type_support_c.cpp.o
[13.926s] [ 63%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/list_cameras__type_support_c.cpp.o
[13.969s] [ 64%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/close_camera__type_support_c.cpp.o
[14.093s] [ 65%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/bridge_publishers_auth__type_support_c.cpp.o
[14.093s] [ 65%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/bridge_publishers_force__type_support_c.cpp.o
[14.108s] [ 65%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/open_camera__type_support_c.cpp.o
[14.139s] [ 65%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/srv/detail/solve_position_ik__type_support_c.cpp.o
[14.218s] [ 66%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/analog_output_command__type_support.cpp.o
[14.307s] [ 66%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/endpoint_state__type_support.cpp.o
[14.357s] [ 66%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/navigator_state__type_support.cpp.o
[14.522s] [ 67%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/analog_output_command__type_support.cpp.o
[14.622s] [ 67%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/endpoint_state__type_support.cpp.o
[14.741s] [ 67%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/collision_detection_state__type_support.cpp.o
[14.842s] [ 68%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/sea_joint_state__type_support.cpp.o
[14.938s] [ 69%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/collision_detection_state__type_support.cpp.o
[14.948s] [ 69%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/sea_joint_state__type_support.cpp.o
[15.013s] [ 69%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/collision_avoidance_state__type_support.cpp.o
[15.035s] [ 70%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/urdf_configuration__type_support.cpp.o
[15.067s] [ 70%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/camera_control__type_support.cpp.o
[15.136s] [ 70%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/navigator_states__type_support.cpp.o
[15.224s] [ 71%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/analog_io_state__type_support.cpp.o
[15.268s] [ 72%] Linking CXX shared library libbaxter_core_msgs__rosidl_typesupport_fastrtps_c.so
[15.297s] [ 72%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/collision_avoidance_state__type_support.cpp.o
[15.456s] [ 72%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/camera_settings__type_support.cpp.o
[15.509s] [ 72%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[15.528s] [ 73%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/digital_io_state__type_support.cpp.o
[15.532s] [ 73%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/joint_command__type_support.cpp.o
[15.621s] [ 74%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/urdf_configuration__type_support.cpp.o
[15.898s] [ 74%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/camera_control__type_support.cpp.o
[15.998s] [ 75%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/analog_io_state__type_support.cpp.o
[16.009s] [ 75%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/navigator_states__type_support.cpp.o
[16.071s] [ 75%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/robust_controller_status__type_support.cpp.o
[16.194s] [ 75%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/assembly_states__type_support.cpp.o
[16.362s] [ 76%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/digital_output_command__type_support.cpp.o
[16.379s] [ 76%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/head_pan_command__type_support.cpp.o
[16.388s] [ 76%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/assembly_state__type_support.cpp.o
[16.388s] [ 76%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/camera_settings__type_support.cpp.o
[16.449s] [ 77%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/head_state__type_support.cpp.o
[16.561s] [ 77%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/analog_io_states__type_support.cpp.o
[16.668s] [ 77%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/joint_command__type_support.cpp.o
[16.732s] [ 77%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/endpoint_states__type_support.cpp.o
[16.732s] [ 78%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/msg/detail/dds_fastrtps/bridge_publisher__type_support.cpp.o
[16.804s] [ 79%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/digital_io_state__type_support.cpp.o
[17.096s] [ 79%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/robust_controller_status__type_support.cpp.o
[17.145s] [ 79%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/assembly_states__type_support.cpp.o
[17.153s] [ 79%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/list_cameras__type_support.cpp.o
[17.472s] [ 80%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/close_camera__type_support.cpp.o
[17.596s] [ 80%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/open_camera__type_support.cpp.o
[17.615s] [ 80%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/bridge_publishers_force__type_support.cpp.o
[17.666s] [ 81%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/bridge_publishers_auth__type_support.cpp.o
[17.685s] [ 82%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/digital_output_command__type_support.cpp.o
[17.720s] [ 82%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/head_pan_command__type_support.cpp.o
[17.766s] [ 82%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/baxter_core_msgs/srv/detail/dds_fastrtps/solve_position_ik__type_support.cpp.o
[17.825s] [ 83%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/assembly_state__type_support.cpp.o
[17.919s] [ 83%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/head_state__type_support.cpp.o
[17.993s] [ 83%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/analog_io_states__type_support.cpp.o
[18.258s] [ 84%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/bridge_publisher__type_support.cpp.o
[18.300s] [ 84%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/msg/detail/endpoint_states__type_support.cpp.o
[18.311s] [ 84%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/list_cameras__type_support.cpp.o
[18.486s] [ 85%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/close_camera__type_support.cpp.o
[18.501s] [ 85%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/open_camera__type_support.cpp.o
[18.570s] [ 85%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/bridge_publishers_force__type_support.cpp.o
[18.793s] [ 86%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/bridge_publishers_auth__type_support.cpp.o
[18.809s] [ 86%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/baxter_core_msgs/srv/detail/solve_position_ik__type_support.cpp.o
[19.236s] [ 86%] Linking CXX shared library libbaxter_core_msgs__rosidl_typesupport_fastrtps_cpp.so
[19.412s] [ 86%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[19.978s] [ 87%] Linking CXX shared library libbaxter_core_msgs__rosidl_typesupport_introspection_cpp.so
[20.074s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[20.089s] [ 87%] Built target baxter_core_msgs
[20.105s] [ 87%] Generating Python code for ROS interfaces
[25.178s] [ 87%] Built target baxter_core_msgs__py
[25.195s] [ 87%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_navigator_state_s.c.o
[25.196s] [ 88%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_end_effector_state_s.c.o
[25.196s] [ 88%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_digital_io_states_s.c.o
[25.196s] [ 90%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_analog_output_command_s.c.o
[25.197s] [ 90%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_end_effector_command_s.c.o
[25.197s] [ 90%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_endpoint_state_s.c.o
[25.197s] [ 90%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_collision_detection_state_s.c.o
[25.197s] [ 90%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_end_effector_properties_s.c.o
[25.197s] [ 91%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_sea_joint_state_s.c.o
[25.197s] [ 91%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_urdf_configuration_s.c.o
[25.198s] [ 91%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_collision_avoidance_state_s.c.o
[25.198s] [ 92%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_camera_control_s.c.o
[25.198s] [ 92%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_navigator_states_s.c.o
[25.198s] [ 92%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_analog_io_state_s.c.o
[25.203s] [ 93%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_camera_settings_s.c.o
[25.231s] [ 93%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_joint_command_s.c.o
[25.387s] [ 93%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_digital_io_state_s.c.o
[25.396s] [ 94%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_robust_controller_status_s.c.o
[25.401s] [ 94%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_assembly_states_s.c.o
[25.409s] [ 94%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_head_pan_command_s.c.o
[25.409s] [ 95%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_digital_output_command_s.c.o
[25.413s] [ 95%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_assembly_state_s.c.o
[25.427s] [ 95%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_bridge_publisher_s.c.o
[25.427s] [ 95%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_analog_io_states_s.c.o
[25.433s] [ 96%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_endpoint_states_s.c.o
[25.438s] [ 97%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/msg/_head_state_s.c.o
[25.438s] [ 97%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_list_cameras_s.c.o
[25.438s] [ 97%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_close_camera_s.c.o
[25.481s] [ 98%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_open_camera_s.c.o
[25.482s] [ 98%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_bridge_publishers_force_s.c.o
[25.532s] [ 99%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_bridge_publishers_auth_s.c.o
[25.579s] [ 99%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_py.dir/rosidl_generator_py/baxter_core_msgs/srv/_solve_position_ik_s.c.o
